2025-08-18 17:12:14+0100: Performing a staged update
2025-08-18 17:12:14+0100: PATCH DIRECTORY /home/wm/Documents/golang/bots/regBot/bin/firefox/updates/0
2025-08-18 17:12:14+0100: INSTALLATION DIRECTORY /home/wm/Documents/golang/bots/regBot/bin/firefox
2025-08-18 17:12:14+0100: WORKING DIRECTORY /home/wm/Documents/golang/bots/regBot/bin/firefox/updated
2025-08-18 17:12:14+0100: UPDATE TYPE complete
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE vaapitest
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE updater.ini
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE updater
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE removed-files
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE precomplete
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE platform.ini
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE pingsender
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE omni.ja
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE minidump-analyzer
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libxul.so.sig
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libxul.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libssl3.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libsoftokn3.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libsmime3.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libplds4.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libplc4.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libnssutil3.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libnssckbi.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libnss3.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libnspr4.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libmozwayland.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libmozsqlite3.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libmozsandbox.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libmozgtk.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libmozavutil.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libmozavcodec.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE liblgpllibs.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libipcclientcerts.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libgkcodecs.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE libfreeblpriv3.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE icons/updater.png
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE gmp-clearkey/0.1/manifest.json
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE gmp-clearkey/0.1/libclearkey.so.sig
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE gmp-clearkey/0.1/libclearkey.so
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE glxtest
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE fonts/TwemojiMozilla.ttf
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE firefox.sig
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE firefox-bin.sig
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE firefox-bin
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE firefox
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE dependentlibs.list
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE crashreporter.ini
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE crashreporter
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE browser/omni.ja
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE browser/features/webcompat@mozilla.org.xpi
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE browser/features/webcompat-reporter@mozilla.org.xpi
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE browser/features/screenshots@mozilla.org.xpi
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE browser/features/pictureinpicture@mozilla.org.xpi
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE browser/features/formautofill@mozilla.org.xpi
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE browser/crashreporter-override.ini
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE browser/chrome/icons/default/default64.png
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE browser/chrome/icons/default/default48.png
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE browser/chrome/icons/default/default32.png
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE browser/chrome/icons/default/default16.png
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE browser/chrome/icons/default/default128.png
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE application.ini
2025-08-18 17:12:14+0100: PREPARE REMOVEFILE Throbber-small.gif
2025-08-18 17:12:14+0100: PREPARE REMOVEDIR icons/
2025-08-18 17:12:14+0100: PREPARE REMOVEDIR gmp-clearkey/0.1/
2025-08-18 17:12:14+0100: PREPARE REMOVEDIR gmp-clearkey/
2025-08-18 17:12:14+0100: PREPARE REMOVEDIR fonts/
2025-08-18 17:12:14+0100: PREPARE REMOVEDIR defaults/pref/
2025-08-18 17:12:14+0100: PREPARE REMOVEDIR defaults/
2025-08-18 17:12:14+0100: PREPARE REMOVEDIR browser/features/
2025-08-18 17:12:14+0100: PREPARE REMOVEDIR browser/chrome/icons/default/
2025-08-18 17:12:14+0100: PREPARE REMOVEDIR browser/chrome/icons/
2025-08-18 17:12:14+0100: PREPARE REMOVEDIR browser/chrome/
2025-08-18 17:12:14+0100: PREPARE REMOVEDIR browser/
2025-08-18 17:12:14+0100: PREPARE ADD vaapitest
2025-08-18 17:12:14+0100: PREPARE ADD updater.ini
2025-08-18 17:12:14+0100: PREPARE ADD updater
2025-08-18 17:12:14+0100: PREPARE ADD removed-files
2025-08-18 17:12:14+0100: PREPARE ADD precomplete
2025-08-18 17:12:14+0100: PREPARE ADD platform.ini
2025-08-18 17:12:14+0100: PREPARE ADD pingsender
2025-08-18 17:12:14+0100: PREPARE ADD omni.ja
2025-08-18 17:12:14+0100: PREPARE ADD libxul.so.sig
2025-08-18 17:12:14+0100: PREPARE ADD libxul.so
2025-08-18 17:12:14+0100: PREPARE ADD libssl3.so
2025-08-18 17:12:14+0100: PREPARE ADD libsoftokn3.so
2025-08-18 17:12:14+0100: PREPARE ADD libsmime3.so
2025-08-18 17:12:14+0100: PREPARE ADD libplds4.so
2025-08-18 17:12:14+0100: PREPARE ADD libplc4.so
2025-08-18 17:12:14+0100: PREPARE ADD libonnxruntime.so
2025-08-18 17:12:14+0100: PREPARE ADD libnssutil3.so
2025-08-18 17:12:14+0100: PREPARE ADD libnss3.so
2025-08-18 17:12:14+0100: PREPARE ADD libnspr4.so
2025-08-18 17:12:14+0100: PREPARE ADD libmozwayland.so
2025-08-18 17:12:14+0100: PREPARE ADD libmozsqlite3.so
2025-08-18 17:12:14+0100: PREPARE ADD libmozsandbox.so
2025-08-18 17:12:14+0100: PREPARE ADD libmozgtk.so
2025-08-18 17:12:14+0100: PREPARE ADD libmozavutil.so
2025-08-18 17:12:14+0100: PREPARE ADD libmozavcodec.so
2025-08-18 17:12:14+0100: PREPARE ADD liblgpllibs.so
2025-08-18 17:12:14+0100: PREPARE ADD libgkcodecs.so
2025-08-18 17:12:14+0100: PREPARE ADD libfreeblpriv3.so
2025-08-18 17:12:14+0100: PREPARE ADD icons/updater.png
2025-08-18 17:12:14+0100: PREPARE ADD gmp-clearkey/0.1/manifest.json
2025-08-18 17:12:14+0100: PREPARE ADD gmp-clearkey/0.1/libclearkey.so.sig
2025-08-18 17:12:14+0100: PREPARE ADD gmp-clearkey/0.1/libclearkey.so
2025-08-18 17:12:14+0100: PREPARE ADD glxtest
2025-08-18 17:12:14+0100: PREPARE ADD fonts/TwemojiMozilla.ttf
2025-08-18 17:12:14+0100: PREPARE ADD firefox.sig
2025-08-18 17:12:14+0100: PREPARE ADD firefox-bin.sig
2025-08-18 17:12:14+0100: PREPARE ADD firefox-bin
2025-08-18 17:12:14+0100: PREPARE ADD firefox
2025-08-18 17:12:14+0100: PREPARE ADD dependentlibs.list
2025-08-18 17:12:14+0100: PREPARE ADD crashreporter
2025-08-18 17:12:14+0100: PREPARE ADD crashhelper
2025-08-18 17:12:14+0100: PREPARE ADD browser/omni.ja
2025-08-18 17:12:14+0100: PREPARE ADD browser/chrome/icons/default/default64.png
2025-08-18 17:12:14+0100: PREPARE ADD browser/chrome/icons/default/default48.png
2025-08-18 17:12:14+0100: PREPARE ADD browser/chrome/icons/default/default32.png
2025-08-18 17:12:14+0100: PREPARE ADD browser/chrome/icons/default/default16.png
2025-08-18 17:12:14+0100: PREPARE ADD browser/chrome/icons/default/default128.png
2025-08-18 17:12:14+0100: PREPARE ADD application.ini
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE vaapitest
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE updater.ini
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE updater
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE removed-files
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE precomplete
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE platform.ini
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE pingsender
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE omni.ja
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE minidump-analyzer
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libxul.so.sig
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libxul.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libssl3.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libsoftokn3.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libsmime3.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libplds4.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libplc4.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libnssutil3.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libnssckbi.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libnss3.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libnspr4.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libmozwayland.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libmozsqlite3.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libmozsandbox.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libmozgtk.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libmozavutil.so
